item_desc,suppl_name,corp_item_prod_cat_name,corp_item_prod_class_name,brand_name,class_desc,category_desc,corp_item_pgrp_name,corp_item_flavor,corp_item_appel_name,corp_item_region_name,corp_item_cnty_name,corp_item_proof,varietal,color,corp_item_size,corp_item_uom,item_no,group_desc,corp_item_prod_super_group_name,customer_no,stdlinxscd,customer_name,address_1,address_2,city,state,site,premise_code,upc_cd,brand_no,suppl_no,decimal_case_qty,net_revenue_amt
ANGELS ENVY BBN 86.6,BACARDI USA INC,SPIRITS,BOURBON,ANGELS ENVY BOURBON,WHISKEY DOMESTIC,Liquor Products,ANGELS ENVY,,DNA--KENTUCKY,KENTUCKY,UNITED STATES,86.60,BLEND-GRAINS,TAWNY/BROWN,750ML,ML ,404725,BOURBON,HOUSE OF BACARDI PRESTIGE BRANDS,33084,3523553    ,TERRANEA,6610 PALO VERDES DR S STE #A,,RANCHO PALOS VERDES,CA,20,ON ,0085004700300,4891,101079,34.000,7344.00
ANGELS ENVY RYE WSKY 100,BACARDI USA INC,SPIRITS,STRAIGHT RYE WHISKY,ANGELS ENVY RYE,WHISKEY DOMESTIC,Liquor Products,ANGELS ENVY,,DNA--KENTUCKY,KENTUCKY,UNITED STATES,100.00,RYE,TAWNY/BROWN,750ML,ML ,410753,RYE WHISKEY,HOUSE OF BACARDI PRESTIGE BRANDS,33084,3523553    ,TERRANEA,6610 PALO VERDES DR S STE #A,,RANCHO PALOS VERDES,CA,20,ON ,0085004700306,5205,101079,18.000,6984.60
GREY GOOSE VODKA 80,BACARDI USA INC,SPIRITS,VODKA,GREY GOOSE ORIGINAL,VODKA IMPORTED,Liquor Products,HOUSE OF GREY GOOSE,,DNA--FRANCE,DNA--FRANCE,FRANCE,80.00,WHEAT,WHITE,1.0L,LT ,17098,VODKA IMPORTED,HOUSE OF GREY GOOSE,33084,3523553    ,TERRANEA,6610 PALO VERDES DR S STE #A,,RANCHO PALOS VERDES,CA,20,ON ,0008048028001,1265,101079,173.000,32570.16
LEBLON CACHACA 80,BACARDI USA INC,SPIRITS,RUM,LEBLON CACHACA,RUM IMPORTED,Liquor Products,CACHACA RUM,,DNA--BRAZIL,DNA--BRAZIL,BRAZIL,80.00,,WHITE,1.0L,LT ,484344,CACHACA,HOUSE OF NICHE BRANDS,33084,3523553    ,TERRANEA,6610 PALO VERDES DR S STE #A,,RANCHO PALOS VERDES,CA,20,ON ,0008048000726,3478,101079,8.000,1354.32
PATRON TEQ ANEJO 80,BACARDI USA INC,SPIRITS,TEQUILA,PATRON ANEJO,TEQUILA,Liquor Products,PATRON TEQUILA (EXCLUDING ROCA),,TEQUILA,JALISCO,MEXICO,80.00,100% BLUE AGAVE,TAWNY/BROWN,750ML,ML ,327,ANEJO TEQUILA,PATRON SPIRITS COMPANY,33084,3523553    ,TERRANEA,6610 PALO VERDES DR S STE #A,,RANCHO PALOS VERDES,CA,20,ON ,0072173300001,4157,101079,4.000,2173.80
PATRON TEQ GRAN PLATINUM 80 BAR,BACARDI USA INC,SPIRITS,TEQUILA,PATRON GRAN PLATINUM,TEQUILA,Liquor Products,PATRON TEQUILA (EXCLUDING ROCA),,DNA--MEXICO,DNA--MEXICO,MEXICO,80.00,100% BLUE AGAVE,WHITE,750ML,ML ,118731,SILVER / PLATA TEQUILA,PATRON SPIRITS COMPANY,33084,3523553    ,TERRANEA,6610 PALO VERDES DR S STE #A,,RANCHO PALOS VERDES,CA,20,ON ,0072173355091,4158,101079,1.000,439.00
PATRON TEQ REPOSADO 80,BACARDI USA INC,SPIRITS,TEQUILA,PATRON REPO,TEQUILA,Liquor Products,PATRON TEQUILA (EXCLUDING ROCA),,TEQUILA,JALISCO,MEXICO,80.00,100% BLUE AGAVE,TAWNY/BROWN,750ML,ML ,43177,REPOSADO TEQUILA,PATRON SPIRITS COMPANY,33084,3523553    ,TERRANEA,6610 PALO VERDES DR S STE #A,,RANCHO PALOS VERDES,CA,20,ON ,0072173300015,4159,101079,1.000,469.80
PATRON TEQ SILVER 80,BACARDI USA INC,SPIRITS,TEQUILA,PATRON SILVER,TEQUILA,Liquor Products,PATRON TEQUILA (EXCLUDING ROCA),,TEQUILA,JALISCO,MEXICO,80.00,100% BLUE AGAVE,WHITE,200ML,ML ,288244,SILVER / PLATA TEQUILA,PATRON SPIRITS COMPANY,33084,3523553    ,TERRANEA,6610 PALO VERDES DR S STE #A,,RANCHO PALOS VERDES,CA,20,ON ,0072173300110,4160,101079,14.000,2022.25
PATRON TEQ SILVER 80,BACARDI USA INC,SPIRITS,TEQUILA,PATRON SILVER,TEQUILA,Liquor Products,PATRON TEQUILA (EXCLUDING ROCA),,TEQUILA,JALISCO,MEXICO,80.00,100% BLUE AGAVE,WHITE,375ML,ML ,71616,SILVER / PLATA TEQUILA,PATRON SPIRITS COMPANY,33084,3523553    ,TERRANEA,6610 PALO VERDES DR S STE #A,,RANCHO PALOS VERDES,CA,20,ON ,0072173300094,4160,101079,0.000,0.00
PATRON TEQ SILVER 80,BACARDI USA INC,SPIRITS,TEQUILA,PATRON SILVER,TEQUILA,Liquor Products,PATRON TEQUILA (EXCLUDING ROCA),,TEQUILA,JALISCO,MEXICO,80.00,100% BLUE AGAVE,WHITE,750ML,ML ,328,SILVER / PLATA TEQUILA,PATRON SPIRITS COMPANY,33084,3523553    ,TERRANEA,6610 PALO VERDES DR S STE #A,,RANCHO PALOS VERDES,CA,20,ON ,0072173300002,4160,101079,4.000,1845.60
PATRON TEQ SILVER 80 BAR PK,BACARDI USA INC,SPIRITS,TEQUILA,PATRON SILVER,TEQUILA,Liquor Products,PATRON TEQUILA (EXCLUDING ROCA),,TEQUILA,JALISCO,MEXICO,80.00,100% BLUE AGAVE,WHITE,750ML,ML ,109101,SILVER / PLATA TEQUILA,PATRON SPIRITS COMPANY,33084,3523553    ,TERRANEA,6610 PALO VERDES DR S STE #A,,RANCHO PALOS VERDES,CA,20,ON ,0072173300032,4160,101079,1.000,230.70
PATRON TEQUILA SILVER 80 BAR,BACARDI USA INC,SPIRITS,TEQUILA,PATRON SILVER,TEQUILA,Liquor Products,PATRON TEQUILA (EXCLUDING ROCA),,TEQUILA,JALISCO,MEXICO,80.00,100% BLUE AGAVE,WHITE,750ML,ML ,118695,SILVER / PLATA TEQUILA,PATRON SPIRITS COMPANY,33084,3523553    ,TERRANEA,6610 PALO VERDES DR S STE #A,,RANCHO PALOS VERDES,CA,20,ON ,0072173300002,4160,101079,109.000,49644.60
APEROL APERITIVO 22,CAMPARI AMERICA,SPIRITS,CORDIALS/LIQUORS,APEROL,APERITIF / BITTERS IMPORTED,Liquor Products,APEROL,BLEND-PROPRIETARY,DNA--MARCHES,MARCHES,ITALY,22.00,,ORANGE,750ML,ML ,557366,NONE,APEROL,33084,3523553    ,TERRANEA,6610 PALO VERDES DR S STE #A,,RANCHO PALOS VERDES,CA,20,ON ,0072105900131,3208,100478,0.000,0.00
APEROL APERITIVO 22,CAMPARI AMERICA,SPIRITS,CORDIALS/LIQUORS,APEROL,CORDIALS IMPORTED,Liquor Products,APEROL,BLEND-PROPRIETARY,DNA--MARCHES,MARCHES,ITALY,22.00,,ORANGE,1.0L,LT ,557367,FLAVORED CORDIAL IMPORTED,APEROL,33084,3523553    ,TERRANEA,6610 PALO VERDES DR S STE #A,,RANCHO PALOS VERDES,CA,20,ON ,0072105900238,3208,100478,129.000,22338.87
CAMPARI APERITIVO 48,CAMPARI AMERICA,SPIRITS,CORDIALS/LIQUORS,CAMPARI,APERITIF / BITTERS IMPORTED,Liquor Products,CAMPARI,BLEND-PROPRIETARY,DNA--LOMBARDY,LOMBARDY,ITALY,48.00,,RED,1.0L,LT ,980581,NONE,CAMPARI,33084,3523553    ,TERRANEA,6610 PALO VERDES DR S STE #A,,RANCHO PALOS VERDES,CA,20,ON ,0002105904100,1360,100478,6.000,2200.85
CAMPARI APERITIVO 48,CAMPARI AMERICA,SPIRITS,CORDIALS/LIQUORS,CAMPARI,APERITIF / BITTERS IMPORTED,Liquor Products,CAMPARI,BLEND-PROPRIETARY,DNA--ITALY,DNA--ITALY,ITALY,48.00,,WHITE,1.0L,LT ,606739,NONE,CAMPARI,33084,3523553    ,TERRANEA,6610 PALO VERDES DR S STE #A,,RANCHO PALOS VERDES,CA,20,ON ,0072105904100,1360,100478,19.000,3581.49
CAMPARI APERITIVO 48,CAMPARI AMERICA,SPIRITS,CORDIALS/LIQUORS,CAMPARI,APERITIF / BITTERS IMPORTED,Liquor Products,CAMPARI,BLEND-PROPRIETARY,DNA--LOMBARDY,LOMBARDY,ITALY,48.00,,RED,750ML,ML ,980582,NONE,CAMPARI,33084,3523553    ,TERRANEA,6610 PALO VERDES DR S STE #A,,RANCHO PALOS VERDES,CA,20,ON ,0072105904750,1360,100478,1.000,289.65
COURVOISIER COG VSOP 80,CAMPARI AMERICA,SPIRITS,BRANDY,COURVOISIER VSOP,BRANDY IMPORTED,Liquor Products,COURVOISIER VSOP,,COGNAC,COGNAC,FRANCE,80.00,BLEND-COGNAC,TAWNY/BROWN,1.0L,LT ,406997,COGNAC,COURVOISIER,33084,3523553    ,TERRANEA,6610 PALO VERDES DR S STE #A,,RANCHO PALOS VERDES,CA,20,ON ,0008068696203,282,100478,2.000,1168.00
CYNAR RICETTA ORIGINALE 33,CAMPARI AMERICA,SPIRITS,CORDIALS/LIQUORS,CYNAR,APERITIF / BITTERS IMPORTED,Liquor Products,CYNAR,OTHER,DNA--MARCHES,MARCHES,ITALY,33.00,,TAWNY/BROWN,1.0L,LT ,557424,NONE,CYNAR,33084,3523553    ,TERRANEA,6610 PALO VERDES DR S STE #A,,RANCHO PALOS VERDES,CA,20,ON ,0088734100001,1933,100478,1.000,274.08
FRANGELICO LIQ 40,CAMPARI AMERICA,SPIRITS,CORDIALS/LIQUORS,FRANGELICO LIQUEUR,CORDIALS IMPORTED,Liquor Products,FRANGELICO LIQUEUR,HAZELNUT,DNA--ITALY,DNA--ITALY,ITALY,40.00,,WHITE,1.0L,LT ,311648,FLAVORED CORDIAL IMPORTED,FRANGELICO LIQUEUR,33084,3523553    ,TERRANEA,6610 PALO VERDES DR S STE #A,,RANCHO PALOS VERDES,CA,20,ON ,0072105998100,1022,100478,1.000,419.91
GRAND MARNIER 80,CAMPARI AMERICA,SPIRITS,CORDIALS/LIQUORS,GRAND MARNIER LESS CUVEES,CORDIALS IMPORTED,Liquor Products,GRAND MARNIER LESS CUVEES,ORANGE,DNA--FRANCE,DNA--FRANCE,FRANCE,80.00,BLEND-COGNAC,TAWNY/BROWN,1.0L,LT ,991348,FLAVORED CORDIAL IMPORTED,GRAND MARNIER,33084,3523553    ,TERRANEA,6610 PALO VERDES DR S STE #A,,RANCHO PALOS VERDES,CA,20,ON ,0064918890048,167,100478,43.000,9613.19
CINCORO TEQ ANEJO 80 GB,CINCO SPIRITS/PARK STREET IMPO,SPIRITS,TEQUILA,CINCORO,TEQUILA,Liquor Products,CINCORO ANEJO,,TEQUILA,JALISCO,MEXICO,80.00,100% BLUE AGAVE,TAWNY/BROWN,750ML,ML ,966903,,CINCORO,33084,3523553    ,TERRANEA,6610 PALO VERDES DR S STE #A,,RANCHO PALOS VERDES,CA,20,ON ,0085000864905,6620,113775,2.000,1208.00
BAILEYS IRISH CREAM 34,DIAGEO SPIRITS,SPIRITS,CORDIALS/LIQUORS,BAILEYS,CORDIALS IMPORTED,Liquor Products,BAILEYS ORIGINAL,CREAM,DNA--IRELAND,DNA--IRELAND,IRELAND,34.00,BLEND-GRAINS,OTHER,1.0L,LT ,332775,CREAMS IMPORTED,BAILEYS,33084,3523553    ,TERRANEA,6610 PALO VERDES DR S STE #A,,RANCHO PALOS VERDES,CA,20,ON ,0008676721004,3517,100534,16.000,5344.00
BULLEIT BOURBON 90,DIAGEO SPIRITS,SPIRITS,BOURBON,BULLEIT BOURBON,WHISKEY DOMESTIC,Liquor Products,BULLEIT,,DNA--KENTUCKY,KENTUCKY,UNITED STATES,90.00,BLEND-GRAINS,TAWNY/BROWN,750ML,ML ,354788,BOURBON,BULLEIT,33084,3523553    ,TERRANEA,6610 PALO VERDES DR S STE #A,,RANCHO PALOS VERDES,CA,20,ON ,0008700000552,2670,100534,11.000,3132.00
BULLEIT BOURBON 90,DIAGEO SPIRITS,SPIRITS,BOURBON,BULLEIT BOURBON,WHISKEY DOMESTIC,Liquor Products,BULLEIT,,DNA--KENTUCKY,KENTUCKY,UNITED STATES,90.00,BLEND-GRAINS,TAWNY/BROWN,1.0L,LT ,352429,BOURBON,BULLEIT,33084,3523553    ,TERRANEA,6610 PALO VERDES DR S STE #A,,RANCHO PALOS VERDES,CA,20,ON ,0008700000554,2670,100534,55.000,19250.00
BULLEIT 95 RYE 90,DIAGEO SPIRITS,SPIRITS,STRAIGHT RYE WHISKY,BULLEIT RYE,WHISKEY DOMESTIC,Liquor Products,BULLEIT,,DNA--UNITED STATES,DNA--UNITED STATES,UNITED STATES,90.00,RYE,TAWNY/BROWN,750ML,ML ,469598,RYE WHISKEY,BULLEIT,33084,3523553    ,TERRANEA,6610 PALO VERDES DR S STE #A,,RANCHO PALOS VERDES,CA,20,ON ,0008200075296,1042,100534,2.000,558.00
BULLEIT 95 RYE 90,DIAGEO SPIRITS,SPIRITS,STRAIGHT RYE WHISKY,BULLEIT RYE,WHISKEY DOMESTIC,Liquor Products,BULLEIT,,DNA--UNITED STATES,DNA--UNITED STATES,UNITED STATES,90.00,RYE,TAWNY/BROWN,1.0L,LT ,443649,RYE WHISKEY,BULLEIT,33084,3523553    ,TERRANEA,6610 PALO VERDES DR S STE #A,,RANCHO PALOS VERDES,CA,20,ON ,0008200075297,1042,100534,22.000,7700.00
CAPT MORGAN RUM SP MV 70,DIAGEO SPIRITS,SPIRITS,RUM,CAPT MORGAN SPICED,RUM IMPORTED,Liquor Products,CAPTAIN MORGAN RUM,BLEND-SPICES,DNA--UNITED STATES,DNA--UNITED STATES,UNITED STATES,70.00,,TAWNY/BROWN,750ML,ML ,597192,FLAVORED RUM IMPORTED,CAPTAIN MORGAN,33084,3523553    ,TERRANEA,6610 PALO VERDES DR S STE #A,,RANCHO PALOS VERDES,CA,20,ON ,0008700000271,3626,100534,2.000,348.00
CAPT MORGAN RUM SP MV 70,DIAGEO SPIRITS,SPIRITS,RUM,CAPT MORGAN SPICED,RUM IMPORTED,Liquor Products,CAPTAIN MORGAN RUM,BLEND-SPICES,DNA--UNITED STATES,DNA--UNITED STATES,UNITED STATES,70.00,,TAWNY/BROWN,1.0L,LT ,597191,FLAVORED RUM IMPORTED,CAPTAIN MORGAN,33084,3523553    ,TERRANEA,6610 PALO VERDES DR S STE #A,,RANCHO PALOS VERDES,CA,20,ON ,0008700000270,3626,100534,7.000,1680.00
CAPT MORGAN RUM SPICED 70,DIAGEO SPIRITS,SPIRITS,RUM,CAPT MORGAN SPICED,RUM IMPORTED,Liquor Products,CAPTAIN MORGAN RUM,BLEND-SPICES,DNA--UNITED STATES,DNA--UNITED STATES,UNITED STATES,70.00,,TAWNY/BROWN,1.0L,LT ,901635,FLAVORED RUM IMPORTED,CAPTAIN MORGAN,33084,3523553    ,TERRANEA,6610 PALO VERDES DR S STE #A,,RANCHO PALOS VERDES,CA,20,ON ,0008700000270,3626,100534,8.000,1800.00
CASAMIGOS MEZCAL JOVEN 80,DIAGEO SPIRITS,SPIRITS,TEQUILA,CASAMIGOS,MEZCAL,Liquor Products,CASAMIGOS SPIRITS MEZCAL,,DNA--OAXACA,OAXACA,MEXICO,80.00,MAGUEY/MEZCAL,WHITE,1.0L,LT ,904165,SILVER / PLATA MEZCAL,CASAMIGOS SPIRITS,33084,3523553    ,TERRANEA,6610 PALO VERDES DR S STE #A,,RANCHO PALOS VERDES,CA,20,ON ,0085672400633,5814,100534,3.832,1315.00
CASAMIGOS TEQUILA BLANCO 80,DIAGEO SPIRITS,SPIRITS,TEQUILA,CASAMIGOS,TEQUILA,Liquor Products,CASAMIGOS BLANCO TEQUILA,,TEQUILA,JALISCO,MEXICO,80.00,100% BLUE AGAVE,WHITE,1.0L,LT ,446128,SILVER / PLATA TEQUILA,CASAMIGOS SPIRITS,33084,3523553    ,TERRANEA,6610 PALO VERDES DR S STE #A,,RANCHO PALOS VERDES,CA,20,ON ,0085672400610,5814,100534,244.834,66907.75
CASAMIGOS TEQUILA BLANCO 80,DIAGEO SPIRITS,SPIRITS,TEQUILA,CASAMIGOS,TEQUILA,Liquor Products,CASAMIGOS BLANCO TEQUILA,,TEQUILA,JALISCO,MEXICO,80.00,100% BLUE AGAVE,WHITE,750ML,ML ,446131,SILVER / PLATA TEQUILA,CASAMIGOS SPIRITS,33084,3523553    ,TERRANEA,6610 PALO VERDES DR S STE #A,,RANCHO PALOS VERDES,CA,20,ON ,0085672400611,5814,100534,6.000,1500.00
CASAMIGOS TEQUILA REPOSADO 80,DIAGEO SPIRITS,SPIRITS,TEQUILA,CASAMIGOS,TEQUILA,Liquor Products,CASAMIGOS REPOSADO TEQUILA,,TEQUILA,JALISCO,MEXICO,80.00,100% BLUE AGAVE,TAWNY/BROWN,1.0L,LT ,446127,REPOSADO TEQUILA,CASAMIGOS SPIRITS,33084,3523553    ,TERRANEA,6610 PALO VERDES DR S STE #A,,RANCHO PALOS VERDES,CA,20,ON ,0085672400620,5814,100534,129.000,39141.00
CASAMIGOS TEQUILA REPOSADO 80,DIAGEO SPIRITS,SPIRITS,TEQUILA,CASAMIGOS,TEQUILA,Liquor Products,CASAMIGOS REPOSADO TEQUILA,,TEQUILA,JALISCO,MEXICO,80.00,100% BLUE AGAVE,TAWNY/BROWN,1.75L,LT ,418952,REPOSADO TEQUILA,CASAMIGOS SPIRITS,33084,3523553    ,TERRANEA,6610 PALO VERDES DR S STE #A,,RANCHO PALOS VERDES,CA,20,ON ,0085672400624,5814,100534,4.000,1222.64
CASAMIGOS TEQUILA REPOSADO 80,DIAGEO SPIRITS,SPIRITS,TEQUILA,CASAMIGOS,TEQUILA,Liquor Products,CASAMIGOS REPOSADO TEQUILA,,TEQUILA,JALISCO,MEXICO,80.00,100% BLUE AGAVE,TAWNY/BROWN,750ML,ML ,446086,REPOSADO TEQUILA,CASAMIGOS SPIRITS,33084,3523553    ,TERRANEA,6610 PALO VERDES DR S STE #A,,RANCHO PALOS VERDES,CA,20,ON ,0085672400621,5814,100534,10.000,2760.00
CROWN ROYAL CANADIAN 80 YRC,DIAGEO SPIRITS,SPIRITS,CANADIAN WHISKEY,CROWN ROYAL,WHISKEY IMPORTED,Liquor Products,CROWN ROYAL,,DNA--CANADA,DNA--CANADA,CANADA,80.00,BLEND-GRAINS,TAWNY/BROWN,750ML,ML ,49005,CANADIAN WHISKEY,CROWN ROYAL,33084,3523553    ,TERRANEA,6610 PALO VERDES DR S STE #A,,RANCHO PALOS VERDES,CA,20,ON ,0008700000725,3630,100534,1.000,293.00
CROWN ROYAL CANADIAN 80(BAR),DIAGEO SPIRITS,SPIRITS,CANADIAN WHISKEY,CROWN ROYAL,WHISKEY IMPORTED,Liquor Products,CROWN ROYAL,,DNA--CANADA,DNA--CANADA,CANADA,80.00,BLEND-GRAINS,TAWNY/BROWN,1.0L,LT ,631498,CANADIAN WHISKEY,CROWN ROYAL,33084,3523553    ,TERRANEA,6610 PALO VERDES DR S STE #A,,RANCHO PALOS VERDES,CA,20,ON ,0008700000724,3630,100534,1.000,367.00
CROWN ROYAL CANADIAN 80(BAR),DIAGEO SPIRITS,SPIRITS,CANADIAN WHISKEY,CROWN ROYAL,WHISKEY IMPORTED,Liquor Products,CROWN ROYAL,,DNA--CANADA,DNA--CANADA,CANADA,80.00,BLEND-GRAINS,TAWNY/BROWN,1.0L,LT ,412038,CANADIAN WHISKEY,CROWN ROYAL,33084,3523553    ,TERRANEA,6610 PALO VERDES DR S STE #A,,RANCHO PALOS VERDES,CA,20,ON ,0008700000724,3630,100534,26.000,9542.00
DALWHINNIE SGL MALT 15YR 86,DIAGEO SPIRITS,SPIRITS,SCOTCH,DALWHINNIE,WHISKEY IMPORTED,Liquor Products,DALWHINNIE,,DNA--HIGHLANDS,SCOTLAND,UNITED KINGDOM,86.00,BARLEY,TAWNY/BROWN,750ML,ML ,20564,SINGLE MALTS,SINGLE MALTS,33084,3523553    ,TERRANEA,6610 PALO VERDES DR S STE #A,,RANCHO PALOS VERDES,CA,20,ON ,0008811010005,3151,100534,0.332,274.32
DON JULIO TEQ 1942 80 YRC,DIAGEO SPIRITS,SPIRITS,TEQUILA,DON JULIO TEQ 1942,TEQUILA,Liquor Products,DON JULIO,,TEQUILA,JALISCO,MEXICO,80.00,100% BLUE AGAVE,TAWNY/BROWN,750ML,ML ,411403,ANEJO TEQUILA,DON JULIO,33084,3523553    ,TERRANEA,6610 PALO VERDES DR S STE #A,,RANCHO PALOS VERDES,CA,20,ON ,0067454500032,2789,100534,12.000,10188.00
DON JULIO TEQ ANEJO 80 70TH AN YRC,DIAGEO SPIRITS,SPIRITS,TEQUILA,DON JULIO TEQ 70TH ANN,TEQUILA,Liquor Products,DON JULIO,,TEQUILA,JALISCO,MEXICO,80.00,100% BLUE AGAVE,WHITE,750ML,ML ,411402,ANEJO TEQUILA,DON JULIO,33084,3523553    ,TERRANEA,6610 PALO VERDES DR S STE #A,,RANCHO PALOS VERDES,CA,20,ON ,0067454500082,1336,100534,7.000,2678.50
DON JULIO TEQ ANEJO 80 6/10PK,DIAGEO SPIRITS,SPIRITS,TEQUILA,DON JULIO TEQ ANEJO 80,TEQUILA,Liquor Products,DON JULIO,,TEQUILA,JALISCO,MEXICO,80.00,100% BLUE AGAVE,TAWNY/BROWN,50ML,ML ,918363,ANEJO TEQUILA,DON JULIO,33084,3523553    ,TERRANEA,6610 PALO VERDES DR S STE #A,,RANCHO PALOS VERDES,CA,20,ON ,0067454500007,2852,100534,2.000,548.40
